codEstado,estado,colmenas,rendimiento,produccion,stocks,preciolb,valorProduccion,anio,porcStock
13,Kansas,7.0,75.0,525.0,84.0,238.0,1250.0,2014,16.0
34,Utah,29.0,28.0,812.0,130.0,213.0,1730.0,2014,16.00985221674877
20,Missouri,12.0,47.0,564.0,96.0,363.0,2047.0,2014,17.02127659574468
25,North Carolina,12.0,43.0,516.0,88.0,349.0,1801.0,2014,17.05426356589147
38,West Virginia,6.0,31.0,186.0,33.0,407.0,757.0,2014,17.741935483870968
18,Minnesota,132.0,60.0,7920.0,1426.0,206.0,16315.0,2014,18.005050505050505
2,Arizona,26.0,39.0,1014.0,193.0,192.0,3362.0,2014,19.03353057199211
32,Tennessee,7.0,63.0,441.0,88.0,376.0,1263.0,2014,19.954648526077097
5,Colorado,27.0,37.0,999.0,200.0,211.0,2108.0,2014,20.02002002002002
26,North Dakota,490.0,86.0,42140.0,9271.0,199.0,83859.0,2014,22.00047460844803
33,Texas,116.0,78.0,9048.0,2081.0,224.0,20268.0,2014,22.99955791335102
36,Virginia,6.0,41.0,246.0,57.0,468.0,1151.0,2014,23.170731707317074
14,Kentucky,5.0,47.0,235.0,56.0,396.0,931.0,2014,23.829787234042556
10,Illinois,8.0,49.0,392.0,94.0,411.0,1611.0,2014,23.97959183673469
31,South Dakota,280.0,87.0,24360.0,5846.0,208.0,50669.0,2014,23.998357963875204
4,California,320.0,39.0,12480.0,2995.0,206.0,25709.0,2014,23.998397435897438
9,Idaho,100.0,34.0,3400.0,850.0,203.0,6902.0,2014,25.0
29,Pennsylvania,17.0,46.0,782.0,203.0,291.0,2276.0,2014,25.95907928388747
28,Oregon,71.0,40.0,2840.0,767.0,220.0,6248.0,2014,27.007042253521124
27,Ohio,15.0,61.0,915.0,256.0,358.0,3276.0,2014,27.97814207650273
17,Michigan,91.0,63.0,5733.0,1835.0,249.0,14275.0,2014,32.00767486481772
23,New Jersey,12.0,30.0,360.0,119.0,313.0,1127.0,2014,33.05555555555556
35,Vermont,3.0,58.0,174.0,61.0,489.0,851.0,2014,35.05747126436782
39,Wisconsin,53.0,54.0,2862.0,1030.0,238.0,6812.0,2014,35.988819007686935
21,Montana,162.0,88.0,14256.0,5132.0,209.0,29795.0,2014,35.998877665544335
11,Indiana,5.0,62.0,310.0,115.0,319.0,989.0,2014,37.096774193548384
37,Washington,68.0,44.0,2992.0,1167.0,261.0,8785.0,2014,39.00401069518716
22,Nebraska,50.0,75.0,3750.0,1688.0,204.0,7932.0,2014,45.013333333333335
24,New York,60.0,55.0,3300.0,1518.0,283.0,9339.0,2014,46.0
12,Iowa,35.0,43.0,1505.0,933.0,241.0,9435.0,2014,61.993355481727576
1,Alabama,7.0,47.0,329.0,13.0,383.0,1260.0,2015,3.951367781155015
30,South Carolina,14.0,67.0,938.0,38.0,409.0,3836.0,2015,4.051172707889126
8,Hawaii,14.0,102.0,1428.0,71.0,195.0,2785.0,2015,4.971988795518207
40,Wyoming,38.0,77.0,2926.0,146.0,190.0,5559.0,2015,4.989747095010253
19,Mississippi,15.0,83.0,1245.0,87.0,264.0,3287.0,2015,6.987951807228916
3,Arkansas,24.0,72.0,1728.0,121.0,202.0,1923.0,2015,7.002314814814816
6,Florida,220.0,54.0,11880.0,832.0,197.0,23404.0,2015,7.0033670033670035
15,Louisiana,44.0,99.0,4356.0,348.0,193.0,8407.0,2015,7.988980716253444
7,Georgia,69.0,40.0,2760.0,221.0,242.0,6679.0,2015,8.007246376811594
20,Missouri,10.0,52.0,520.0,52.0,350.0,1820.0,2015,10.0
16,Maine,10.0,47.0,470.0,47.0,551.0,2590.0,2015,10.0
34,Utah,27.0,42.0,1134.0,147.0,193.0,1915.0,2015,12.962962962962962
33,Texas,126.0,66.0,8316.0,1163.0,209.0,17380.0,2015,13.985088985088986
4,California,275.0,30.0,8250.0,1485.0,204.0,7650.0,2015,18.0
38,West Virginia,5.0,35.0,175.0,32.0,444.0,777.0,2015,18.285714285714285
32,Tennessee,7.0,59.0,413.0,78.0,407.0,1681.0,2015,18.886198547215496
25,North Carolina,12.0,45.0,540.0,103.0,452.0,2441.0,2015,19.074074074074073
36,Virginia,6.0,38.0,228.0,50.0,567.0,1293.0,2015,21.929824561403507
35,Vermont,5.0,52.0,260.0,62.0,423.0,1510.0,2015,23.846153846153847
14,Kentucky,5.0,46.0,230.0,55.0,386.0,888.0,2015,23.91304347826087
2,Arizona,26.0,49.0,1274.0,306.0,217.0,2765.0,2015,24.018838304552588
29,Pennsylvania,17.0,53.0,901.0,225.0,363.0,3271.0,2015,24.972253052164262
24,New York,58.0,62.0,3596.0,899.0,294.0,10572.0,2015,25.0
18,Minnesota,122.0,68.0,8296.0,2157.0,183.0,15182.0,2015,26.000482160077144
26,North Dakota,490.0,74.0,36260.0,9428.0,190.0,65268.0,2015,26.001103143960286
5,Colorado,29.0,51.0,1479.0,399.0,218.0,3224.0,2015,26.97768762677485
28,Oregon,71.0,38.0,2698.0,809.0,252.0,8654.0,2015,29.985174203113417
21,Montana,146.0,83.0,12118.0,3757.0,194.0,23509.0,2015,31.003465918468393
41,Other States,30.0,39.0,1168.0,371.0,503.0,5875.0,2015,31.76369863013699
13,Kansas,8.0,36.0,288.0,107.0,352.0,1014.0,2015,37.15277777777778
10,Illinois,8.0,51.0,408.0,155.0,432.0,1875.0,2015,37.99019607843137
9,Idaho,89.0,32.0,2848.0,1082.0,192.0,5468.0,2015,37.991573033707866
17,Michigan,90.0,58.0,5220.0,1984.0,243.0,26123.0,2015,38.00766283524904
37,Washington,73.0,44.0,3212.0,1221.0,164.0,5268.0,2015,38.013698630136986
27,Ohio,17.0,50.0,850.0,357.0,408.0,3468.0,2015,42.0
39,Wisconsin,52.0,67.0,3484.0,1603.0,241.0,3627.0,2015,46.01033295063146
31,South Dakota,290.0,66.0,19149.0,9379.0,179.0,34261.0,2015,48.97905895869236
11,Indiana,6.0,53.0,318.0,165.0,338.0,1379.0,2015,51.886792452830186
22,Nebraska,57.0,48.0,2736.0,1450.0,202.0,5527.0,2015,52.99707602339181
12,Iowa,36.0,50.0,1800.0,990.0,233.0,4194.0,2015,55.00000000000001
23,New Jersey,12.0,27.0,324.0,207.0,420.0,1361.0,2015,63.888888888888886
30,South Carolina,16.0,45.0,720.0,36.0,457.0,3290.0,2016,5.0
6,Florida,215.0,50.0,10750.0,538.0,243.0,12685.0,2016,5.004651162790698
3,Arkansas,24.0,69.0,1656.0,99.0,185.0,3256.0,2016,5.978260869565218
20,Missouri,8.0,62.0,496.0,30.0,231.0,1146.0,2016,6.048387096774194
40,Wyoming,40.0,68.0,2720.0,190.0,178.0,4842.0,2016,6.985294117647059
19,Mississippi,19.0,85.0,1615.0,113.0,173.0,2794.0,2016,6.996904024767801
15,Louisiana,50.0,86.0,4300.0,301.0,194.0,8342.0,2016,7.000000000000001
8,Hawaii,16.0,113.0,1808.0,127.0,231.0,4176.0,2016,7.024336283185841
1,Alabama,7.0,52.0,364.0,33.0,345.0,1256.0,2016,9.065934065934066
37,Washington,84.0,35.0,2940.0,412.0,199.0,5266.0,2016,14.013605442176871
36,Virginia,5.0,38.0,190.0,30.0,585.0,1112.0,2016,15.789473684210526
16,Maine,12.0,34.0,408.0,65.0,338.0,1075.0,2016,15.931372549019606
10,Illinois,10.0,48.0,480.0,77.0,542.0,2602.0,2016,16.041666666666668
13,Kansas,7.0,48.0,336.0,54.0,304.0,1021.0,2016,16.071428571428573
34,Utah,31.0,32.0,992.0,169.0,193.0,2189.0,2016,17.036290322580644
26,North Dakota,485.0,78.0,37830.0,6809.0,185.0,69986.0,2016,17.998942638117896
4,California,310.0,36.0,11160.0,2009.0,204.0,22766.0,2016,18.001792114695338
18,Minnesota,124.0,59.0,7316.0,1390.0,169.0,12364.0,2016,18.999453253143795
25,North Carolina,12.0,37.0,444.0,89.0,478.0,2122.0,2016,20.045045045045047
14,Kentucky,5.0,46.0,230.0,48.0,402.0,925.0,2016,20.869565217391305
32,Tennessee,6.0,55.0,330.0,69.0,488.0,1610.0,2016,20.909090909090907
2,Arizona,27.0,46.0,1242.0,261.0,197.0,2447.0,2016,21.014492753623188
5,Colorado,32.0,40.0,1280.0,282.0,224.0,2867.0,2016,22.03125
35,Vermont,6.0,52.0,312.0,69.0,364.0,1136.0,2016,22.115384615384613
7,Georgia,96.0,39.0,3744.0,899.0,269.0,10071.0,2016,24.011752136752136
28,Oregon,74.0,35.0,2590.0,622.0,191.0,4947.0,2016,24.015444015444015
21,Montana,159.0,77.0,12243.0,3183.0,177.0,21670.0,2016,25.998529772114676
38,West Virginia,5.0,32.0,160.0,43.0,392.0,628.0,2016,26.875
41,Other States,35.0,44.0,1525.0,416.0,424.0,6466.0,2016,27.278688524590166
29,Pennsylvania,19.0,50.0,950.0,266.0,303.0,2879.0,2016,28.000000000000004
33,Texas,133.0,70.0,9310.0,2607.0,208.0,30576.0,2016,28.002148227712137
22,Nebraska,48.0,46.0,2208.0,630.0,191.0,4265.0,2016,28.532608695652172
24,New York,64.0,57.0,3648.0,1167.0,319.0,11637.0,2016,31.990131578947366
17,Michigan,89.0,60.0,5340.0,1709.0,237.0,12656.0,2016,32.00374531835206
39,Wisconsin,54.0,62.0,3348.0,1205.0,267.0,8939.0,2016,35.99163679808841
9,Idaho,97.0,34.0,3298.0,1253.0,182.0,6002.0,2016,37.99272286234081
12,Iowa,37.0,48.0,1776.0,746.0,208.0,4821.0,2016,42.0045045045045
11,Indiana,7.0,62.0,434.0,208.0,346.0,1502.0,2016,47.926267281105986
27,Ohio,15.0,79.0,1185.0,663.0,393.0,4657.0,2016,55.949367088607595
31,South Dakota,280.0,71.0,19880.0,12127.0,176.0,34989.0,2016,61.00100603621731
23,New Jersey,12.0,27.0,324.0,198.0,709.0,2297.0,2016,61.111111111111114
8,Hawaii,12.0,131.0,1572.0,16.0,151.0,2374.0,2017,1.0178117048346056
30,South Carolina,16.0,34.0,544.0,27.0,306.0,1665.0,2017,4.963235294117647
7,Georgia,99.0,32.0,3168.0,190.0,296.0,9377.0,2017,5.997474747474747
6,Florida,205.0,43.0,8815.0,529.0,240.0,10627.0,2017,6.001134429948951
1,Alabama,7.0,45.0,315.0,22.0,277.0,4917.0,2017,6.984126984126984
19,Mississippi,13.0,80.0,1040.0,83.0,181.0,1882.0,2017,7.98076923076923
34,Utah,27.0,31.0,837.0,67.0,206.0,1314.0,2017,8.004778972520908
15,Louisiana,43.0,81.0,3483.0,279.0,188.0,6548.0,2017,8.010335917312661
40,Wyoming,39.0,53.0,2067.0,186.0,159.0,3287.0,2017,8.99854862119013
3,Arkansas,29.0,77.0,2233.0,223.0,191.0,7134.0,2017,9.986565158978951
20,Missouri,8.0,65.0,520.0,57.0,353.0,1836.0,2017,10.961538461538462
2,Arizona,22.0,40.0,880.0,97.0,196.0,1725.0,2017,11.022727272727273
41,Other States,34.0,43.0,1473.0,184.0,411.0,6054.0,2017,12.491513917175832
16,Maine,12.0,33.0,396.0,51.0,545.0,2158.0,2017,12.878787878787879
26,North Dakota,455.0,74.0,33670.0,4377.0,189.0,63636.0,2017,12.999702999703
18,Minnesota,126.0,62.0,7812.0,1016.0,186.0,14530.0,2017,13.00563236047107
22,Nebraska,42.0,63.0,2646.0,423.0,199.0,5851.0,2017,15.98639455782313
4,California,335.0,41.0,13735.0,2198.0,209.0,28706.0,2017,16.00291226792865
5,Colorado,33.0,43.0,1419.0,284.0,206.0,2923.0,2017,20.014094432699086
38,West Virginia,6.0,40.0,240.0,50.0,385.0,924.0,2017,20.833333333333336
17,Michigan,87.0,45.0,3915.0,822.0,241.0,8396.0,2017,20.99616858237548
25,North Carolina,11.0,41.0,451.0,99.0,434.0,1957.0,2017,21.951219512195124
14,Kentucky,5.0,38.0,190.0,42.0,408.0,775.0,2017,22.105263157894736
36,Virginia,5.0,35.0,175.0,39.0,573.0,1003.0,2017,22.285714285714285
39,Wisconsin,53.0,56.0,2968.0,683.0,277.0,8221.0,2017,23.01212938005391
24,New York,57.0,56.0,3192.0,766.0,301.0,9608.0,2017,23.99749373433584
21,Montana,145.0,72.0,10440.0,2506.0,230.0,24012.0,2017,24.00383141762452
29,Pennsylvania,16.0,46.0,736.0,177.0,340.0,2502.0,2017,24.04891304347826
9,Idaho,95.0,44.0,4180.0,1045.0,179.0,7482.0,2017,25.0
32,Tennessee,7.0,41.0,287.0,75.0,468.0,1343.0,2017,26.132404181184672
33,Texas,120.0,66.0,7920.0,2297.0,211.0,16711.0,2017,29.002525252525253
28,Oregon,78.0,40.0,3120.0,990.0,189.0,9261.0,2017,31.73076923076923
10,Illinois,11.0,46.0,506.0,167.0,476.0,2409.0,2017,33.00395256916996
11,Indiana,7.0,48.0,336.0,128.0,394.0,1324.0,2017,38.095238095238095
35,Vermont,7.0,45.0,315.0,120.0,417.0,1314.0,2017,38.095238095238095
31,South Dakota,255.0,57.0,14535.0,6541.0,191.0,27762.0,2017,45.001719986240104
23,New Jersey,13.0,28.0,364.0,167.0,786.0,2861.0,2017,45.879120879120876
37,Washington,77.0,45.0,3465.0,1594.0,225.0,7796.0,2017,46.002886002886
13,Kansas,7.0,79.0,553.0,260.0,418.0,2312.0,2017,47.01627486437613
12,Iowa,35.0,58.0,2030.0,1035.0,222.0,4507.0,2017,50.98522167487685
27,Ohio,15.0,73.0,1095.0,657.0,312.0,3416.0,2017,60.0
8,Hawaii,17.0,103.0,1751.0,18.0,192.0,1947.0,2018,1.0279840091376355
30,South Carolina,16.0,48.0,768.0,15.0,317.0,2435.0,2018,1.953125
19,Mississippi,20.0,87.0,1740.0,70.0,207.0,4562.0,2018,4.022988505747127
1,Alabama,6.0,45.0,270.0,14.0,372.0,1004.0,2018,5.185185185185185
3,Arkansas,28.0,50.0,1400.0,84.0,188.0,2632.0,2018,6.0
7,Georgia,98.0,34.0,3332.0,200.0,276.0,9196.0,2018,6.002400960384153
15,Louisiana,45.0,83.0,3735.0,261.0,191.0,4217.0,2018,6.987951807228916
6,Florida,215.0,49.0,10535.0,737.0,240.0,22968.0,2018,6.995728523967728
34,Utah,26.0,41.0,1066.0,75.0,210.0,2239.0,2018,7.0356472795497185
40,Wyoming,39.0,56.0,2184.0,175.0,191.0,4171.0,2018,8.012820512820513
20,Missouri,9.0,45.0,405.0,36.0,283.0,1156.0,2018,8.88888888888889
2,Arizona,24.0,38.0,912.0,109.0,301.0,2745.0,2018,11.951754385964913
26,North Dakota,550.0,72.0,39600.0,4752.0,187.0,74052.0,2018,12.0
33,Texas,132.0,56.0,7392.0,1035.0,212.0,6010.0,2018,14.001623376623376
18,Minnesota,119.0,61.0,7259.0,1161.0,194.0,14082.0,2018,15.993938559030168
37,Washington,77.0,43.0,3311.0,563.0,215.0,7119.0,2018,17.003926306251888
38,West Virginia,6.0,37.0,222.0,38.0,433.0,961.0,2018,17.117117117117118
17,Michigan,97.0,44.0,4268.0,768.0,240.0,25284.0,2018,17.994376757263357
5,Colorado,31.0,48.0,1488.0,283.0,205.0,3050.0,2018,19.018817204301076
25,North Carolina,10.0,33.0,330.0,63.0,576.0,1901.0,2018,19.090909090909093
14,Kentucky,4.0,41.0,164.0,34.0,543.0,891.0,2018,20.73170731707317
36,Virginia,4.0,40.0,160.0,35.0,724.0,1158.0,2018,21.875
4,California,335.0,41.0,13735.0,3022.0,211.0,28981.0,2018,22.002184200946488
9,Idaho,96.0,31.0,2976.0,655.0,196.0,5833.0,2018,22.009408602150536
41,Other States,36.0,39.0,1399.0,314.0,602.0,8422.0,2018,22.444603288062904
10,Illinois,11.0,41.0,451.0,108.0,483.0,2178.0,2018,23.946784922394677
16,Maine,12.0,32.0,384.0,92.0,298.0,1144.0,2018,23.958333333333336
21,Montana,160.0,92.0,14720.0,3680.0,190.0,27968.0,2018,25.0
13,Kansas,5.0,73.0,365.0,95.0,310.0,1132.0,2018,26.027397260273972
32,Tennessee,7.0,46.0,322.0,84.0,411.0,1323.0,2018,26.08695652173913
35,Vermont,7.0,48.0,336.0,94.0,376.0,1658.0,2018,27.976190476190478
39,Wisconsin,51.0,45.0,2295.0,711.0,295.0,6770.0,2018,30.980392156862745
24,New York,56.0,48.0,2688.0,833.0,324.0,8709.0,2018,30.989583333333332
28,Oregon,93.0,35.0,3255.0,1009.0,236.0,7682.0,2018,30.99846390168971
11,Indiana,7.0,46.0,322.0,106.0,358.0,1153.0,2018,32.91925465838509
22,Nebraska,40.0,59.0,2360.0,850.0,201.0,4744.0,2018,36.016949152542374
29,Pennsylvania,19.0,44.0,836.0,309.0,389.0,3252.0,2018,36.961722488038276
23,New Jersey,13.0,31.0,403.0,165.0,747.0,3010.0,2018,40.94292803970223
31,South Dakota,255.0,47.0,11985.0,5154.0,191.0,22891.0,2018,43.00375469336671
27,Ohio,14.0,73.0,1022.0,491.0,372.0,3802.0,2018,48.043052837573384
12,Iowa,38.0,49.0,1862.0,1005.0,140.0,4469.0,2018,53.97422126745435
10,Illinois,11.0,39.0,429.0,16.0,431.0,1849.0,2019,3.7296037296037294
8,Hawaii,16.0,80.0,1280.0,51.0,128.0,1638.0,2019,3.9843749999999996
30,South Carolina,16.0,47.0,752.0,45.0,501.0,3768.0,2019,5.98404255319149
19,Mississippi,22.0,80.0,1760.0,141.0,185.0,1813.0,2019,8.011363636363637
6,Florida,205.0,45.0,9225.0,830.0,248.0,22878.0,2019,8.997289972899729
7,Georgia,102.0,33.0,3366.0,370.0,261.0,7809.0,2019,10.992275698158052
22,Nebraska,39.0,52.0,2028.0,223.0,146.0,2961.0,2019,10.996055226824458
15,Louisiana,54.0,72.0,3888.0,429.0,204.0,16830.0,2019,11.033950617283951
34,Utah,22.0,29.0,638.0,89.0,206.0,1724.0,2019,13.94984326018809
40,Wyoming,39.0,56.0,2184.0,306.0,135.0,2948.0,2019,14.010989010989011
1,Alabama,7.0,42.0,294.0,44.0,320.0,941.0,2019,14.965986394557824
3,Arkansas,20.0,55.0,1100.0,176.0,153.0,1683.0,2019,16.0
20,Missouri,10.0,43.0,430.0,73.0,332.0,1428.0,2019,16.97674418604651
14,Kentucky,6.0,41.0,246.0,44.0,450.0,999.0,2019,17.88617886178862
2,Arizona,23.0,46.0,1058.0,201.0,197.0,2126.0,2019,18.99810964083176
26,North Dakota,520.0,65.0,33800.0,6422.0,140.0,47320.0,2019,19.0
32,Tennessee,8.0,57.0,456.0,91.0,465.0,2120.0,2019,19.956140350877195
4,California,335.0,48.0,16080.0,3216.0,156.0,25085.0,2019,20.0
25,North Carolina,14.0,42.0,588.0,119.0,406.0,2387.0,2019,20.238095238095237
16,Maine,15.0,35.0,525.0,110.0,292.0,1533.0,2019,20.952380952380953
38,West Virginia,6.0,37.0,222.0,47.0,450.0,1107.0,2019,21.17117117117117
9,Idaho,92.0,32.0,2944.0,677.0,167.0,4916.0,2019,22.995923913043477
33,Texas,126.0,60.0,7560.0,1814.0,230.0,6189.0,2019,23.994708994708994
41,Other States,30.0,47.0,1418.0,351.0,591.0,8380.0,2019,24.75317348377997
36,Virginia,5.0,39.0,195.0,49.0,751.0,1464.0,2019,25.128205128205128
17,Michigan,94.0,50.0,4700.0,1363.0,236.0,11092.0,2019,28.999999999999996
35,Vermont,6.0,48.0,288.0,84.0,434.0,1250.0,2019,29.166666666666668
24,New York,59.0,58.0,3422.0,1027.0,449.0,15365.0,2019,30.011689070718877
13,Kansas,7.0,79.0,553.0,171.0,295.0,1631.0,2019,30.92224231464738
39,Wisconsin,46.0,47.0,2162.0,692.0,299.0,6464.0,2019,32.00740055504163
5,Colorado,32.0,46.0,1472.0,500.0,214.0,3150.0,2019,33.96739130434783
23,New Jersey,15.0,28.0,420.0,155.0,333.0,1399.0,2019,36.904761904761905
21,Montana,173.0,86.0,14878.0,5802.0,149.0,22019.0,2019,38.99717703992472
31,South Dakota,270.0,72.0,19440.0,7582.0,153.0,29743.0,2019,39.00205761316872
11,Indiana,9.0,55.0,495.0,198.0,395.0,1955.0,2019,40.0
28,Oregon,87.0,32.0,2784.0,1151.0,207.0,5713.0,2019,41.3433908045977
37,Washington,81.0,35.0,2835.0,1191.0,212.0,15671.0,2019,42.01058201058201
29,Pennsylvania,19.0,50.0,950.0,409.0,424.0,4028.0,2019,43.05263157894737
27,Ohio,15.0,67.0,1005.0,442.0,342.0,3437.0,2019,43.98009950248756
18,Minnesota,118.0,59.0,6962.0,3063.0,163.0,11348.0,2019,43.995978167193336
12,Iowa,38.0,55.0,2090.0,1170.0,224.0,19784.0,2019,55.980861244019145
8,Hawaii,15.0,105.0,1575.0,79.0,170.0,2678.0,2020,5.015873015873016
19,Mississippi,25.0,73.0,1825.0,146.0,199.0,3632.0,2020,8.0
30,South Carolina,16.0,46.0,736.0,66.0,344.0,2532.0,2020,8.967391304347826
6,Florida,192.0,46.0,8832.0,883.0,224.0,4682.0,2020,9.997735507246377
15,Louisiana,33.0,69.0,2277.0,228.0,246.0,5141.0,2020,10.013175230566535
7,Georgia,101.0,34.0,3434.0,412.0,252.0,7741.0,2020,11.997670355270822
22,Nebraska,37.0,52.0,1924.0,250.0,169.0,3252.0,2020,12.993762993762994
33,Texas,157.0,57.0,8949.0,1253.0,200.0,17898.0,2020,14.001564420605655
32,Tennessee,7.0,51.0,357.0,54.0,423.0,1100.0,2020,15.126050420168067
9,Idaho,107.0,35.0,3745.0,637.0,176.0,6591.0,2020,17.009345794392523
3,Arkansas,20.0,49.0,980.0,176.0,185.0,3064.0,2020,17.959183673469386
34,Utah,28.0,34.0,952.0,171.0,202.0,2666.0,2020,17.962184873949578
4,California,320.0,43.0,13760.0,2752.0,195.0,26832.0,2020,20.0
23,New Jersey,14.0,31.0,434.0,91.0,432.0,1763.0,2020,20.967741935483872
26,North Dakota,495.0,78.0,38610.0,8108.0,159.0,61390.0,2020,20.999740999740997
38,West Virginia,6.0,46.0,276.0,58.0,381.0,1052.0,2020,21.014492753623188
37,Washington,98.0,37.0,3626.0,798.0,250.0,9101.0,2020,22.00772200772201
41,Other States,33.0,42.0,1375.0,303.0,468.0,6435.0,2020,22.03636363636364
1,Alabama,7.0,39.0,273.0,66.0,552.0,1507.0,2020,24.175824175824175
14,Kentucky,7.0,33.0,231.0,58.0,576.0,1331.0,2020,25.108225108225106
24,New York,58.0,56.0,3248.0,844.0,313.0,10166.0,2020,25.985221674876847
16,Maine,10.0,30.0,300.0,78.0,336.0,1008.0,2020,26.0
25,North Carolina,12.0,38.0,456.0,123.0,550.0,2508.0,2020,26.973684210526315
36,Virginia,5.0,40.0,200.0,54.0,603.0,1206.0,2020,27.0
20,Missouri,9.0,41.0,369.0,100.0,359.0,1325.0,2020,27.100271002710024
10,Illinois,10.0,52.0,520.0,156.0,565.0,2938.0,2020,30.0
11,Indiana,9.0,55.0,495.0,149.0,391.0,1935.0,2020,30.1010101010101
17,Michigan,95.0,47.0,4465.0,1384.0,295.0,13172.0,2020,30.996640537513997
13,Kansas,8.0,62.0,496.0,164.0,325.0,1612.0,2020,33.064516129032256
35,Vermont,6.0,47.0,282.0,96.0,394.0,1111.0,2020,34.04255319148936
21,Montana,110.0,81.0,8910.0,3208.0,161.0,14345.0,2020,36.00448933782267
5,Colorado,30.0,41.0,1230.0,455.0,239.0,2940.0,2020,36.99186991869919
39,Wisconsin,45.0,50.0,2250.0,855.0,311.0,6998.0,2020,38.0
